study_id,experiment,experiment_name,year,month,day,participant,age_in_years,sex,role,participant_2,age_in_years_2,sex_2,role_2,species,dyad,condition,drinking_time_in_seconds,codrinking_time_in_seconds,session_duration_in_seconds
amici2012aversion,1,social_tolerance_task,2004,12,5,bebe,25,f,focal_participant,n’diki,26,f,partner,gorilla,bebe_n’diki,close,0.0,0.0,120.0
amici2012aversion,1,social_tolerance_task,2004,12,5,bebe,25,f,focal_participant,gorgo,23,m,partner,gorilla,bebe_gorgo,close,0.0,0.0,120.0
amici2012aversion,1,social_tolerance_task,2004,12,5,bebe,25,f,focal_participant,ruby_b'windi,6,f,partner,gorilla,bebe_ruby_b'windi,close,19.0,14.0,120.0
amici2012aversion,1,social_tolerance_task,2004,12,5,gorgo,23,m,focal_participant,bebe,25,f,partner,gorilla,gorgo_bebe,close,0.0,0.0,120.0
amici2012aversion,1,social_tolerance_task,2004,12,5,gorgo,23,m,focal_participant,n’diki,26,f,partner,gorilla,gorgo_n’diki,close,0.0,0.0,120.0
amici2012aversion,1,social_tolerance_task,2004,12,5,gorgo,23,m,focal_participant,ruby_b'windi,6,f,partner,gorilla,gorgo_ruby_b'windi,close,0.0,0.0,120.0
amici2012aversion,1,social_tolerance_task,2004,12,5,n’diki,26,f,focal_participant,gorgo,23,m,partner,gorilla,n’diki_gorgo,close,34.0,0.0,120.0
amici2012aversion,1,social_tolerance_task,2004,12,5,n’diki,26,f,focal_participant,bebe,25,f,partner,gorilla,n’diki_bebe,close,14.0,0.0,120.0
amici2012aversion,1,social_tolerance_task,2004,12,5,n’diki,26,f,focal_participant,ruby_b'windi,6,f,partner,gorilla,n’diki_ruby_b'windi,close,27.0,0.0,120.0
amici2012aversion,1,social_tolerance_task,2004,12,5,ruby_b'windi,6,f,focal_participant,bebe,25,f,partner,gorilla,ruby_b'windi_bebe,close,87.0,14.0,120.0
amici2012aversion,1,social_tolerance_task,2004,12,5,ruby_b'windi,6,f,focal_participant,gorgo,23,m,partner,gorilla,ruby_b'windi_gorgo,close,68.0,0.0,120.0
amici2012aversion,1,social_tolerance_task,2004,12,5,ruby_b'windi,6,f,focal_participant,n’diki,26,f,partner,gorilla,ruby_b'windi_n’diki,close,2.0,0.0,120.0
amici2012aversion,1,social_tolerance_task,2004,12,6,bebe,25,f,focal_participant,n’diki,26,f,partner,gorilla,bebe_n’diki,far,0.0,0.0,120.0
amici2012aversion,1,social_tolerance_task,2004,12,6,bebe,25,f,focal_participant,gorgo,23,m,partner,gorilla,bebe_gorgo,far,77.0,0.0,120.0
amici2012aversion,1,social_tolerance_task,2004,12,6,bebe,25,f,focal_participant,ruby_b'windi,6,f,partner,gorilla,bebe_ruby_b'windi,far,36.0,22.0,120.0
amici2012aversion,1,social_tolerance_task,2004,12,6,gorgo,23,m,focal_participant,bebe,25,f,partner,gorilla,gorgo_bebe,far,0.0,0.0,120.0
amici2012aversion,1,social_tolerance_task,2004,12,6,gorgo,23,m,focal_participant,n’diki,26,f,partner,gorilla,gorgo_n’diki,far,0.0,0.0,120.0
amici2012aversion,1,social_tolerance_task,2004,12,6,gorgo,23,m,focal_participant,ruby_b'windi,6,f,partner,gorilla,gorgo_ruby_b'windi,far,0.0,0.0,120.0
