study_id,participant,age_original,age_in_years,sex,species,session,trial,condition,order,continuous_strip,choice,correct
albiach2015comparing,robert,408.0,34.0,m,chimpanzee,1.0,7.0,paint,second_condition,left,left,correct
albiach2015comparing,robert,408.0,34.0,m,chimpanzee,1.0,8.0,paint,second_condition,right,left,incorrect
albiach2015comparing,robert,408.0,34.0,m,chimpanzee,1.0,9.0,paint,second_condition,left,left,correct
albiach2015comparing,robert,408.0,34.0,m,chimpanzee,1.0,10.0,paint,second_condition,right,left,incorrect
albiach2015comparing,robert,408.0,34.0,m,chimpanzee,1.0,11.0,paint,second_condition,right,right,correct
albiach2015comparing,robert,408.0,34.0,m,chimpanzee,1.0,12.0,paint,second_condition,left,left,incorrect
albiach2015comparing,robert,408.0,34.0,m,chimpanzee,2.0,1.0,paint,second_condition,left,left,correct
albiach2015comparing,robert,408.0,34.0,m,chimpanzee,2.0,2.0,paint,second_condition,right,left,incorrect
albiach2015comparing,robert,408.0,34.0,m,chimpanzee,2.0,3.0,paint,second_condition,left,left,correct
albiach2015comparing,robert,408.0,34.0,m,chimpanzee,2.0,4.0,paint,second_condition,left,left,correct
albiach2015comparing,robert,408.0,34.0,m,chimpanzee,2.0,5.0,paint,second_condition,right,left,incorrect
albiach2015comparing,robert,408.0,34.0,m,chimpanzee,2.0,6.0,paint,second_condition,right,left,incorrect
albiach2015comparing,robert,408.0,34.0,m,chimpanzee,2.0,7.0,paint,second_condition,left,left,correct
albiach2015comparing,robert,408.0,34.0,m,chimpanzee,2.0,8.0,paint,second_condition,left,left,correct
albiach2015comparing,robert,408.0,34.0,m,chimpanzee,2.0,9.0,paint,second_condition,right,left,incorrect
albiach2015comparing,robert,408.0,34.0,m,chimpanzee,2.0,10.0,paint,second_condition,right,right,correct
albiach2015comparing,robert,408.0,34.0,m,chimpanzee,2.0,11.0,paint,second_condition,left,left,correct
albiach2015comparing,robert,408.0,34.0,m,chimpanzee,2.0,12.0,paint,second_condition,right,left,incorrect
albiach2015comparing,robert,408.0,34.0,m,chimpanzee,3.0,1.0,paint,second_condition,right,left,incorrect
albiach2015comparing,robert,408.0,34.0,m,chimpanzee,3.0,2.0,paint,second_condition,right,left,incorrect
albiach2015comparing,robert,408.0,34.0,m,chimpanzee,3.0,3.0,paint,second_condition,left,left,correct
albiach2015comparing,robert,408.0,34.0,m,chimpanzee,3.0,4.0,paint,second_condition,right,left,incorrect
albiach2015comparing,robert,408.0,34.0,m,chimpanzee,3.0,5.0,paint,second_condition,left,right,incorrect
albiach2015comparing,robert,408.0,34.0,m,chimpanzee,3.0,6.0,paint,second_condition,left,right,incorrect
albiach2015comparing,robert,408.0,34.0,m,chimpanzee,3.0,7.0,paint,second_condition,right,left,incorrect
albiach2015comparing,robert,408.0,34.0,m,chimpanzee,3.0,8.0,paint,second_condition,right,right,correct
albiach2015comparing,robert,408.0,34.0,m,chimpanzee,3.0,9.0,paint,second_condition,left,left,correct
albiach2015comparing,robert,408.0,34.0,m,chimpanzee,3.0,10.0,paint,second_condition,right,left,incorrect
albiach2015comparing,robert,408.0,34.0,m,chimpanzee,3.0,11.0,paint,second_condition,left,right,incorrect
albiach2015comparing,robert,408.0,34.0,m,chimpanzee,3.0,12.0,paint,second_condition,left,right,incorrect
albiach2015comparing,swela,168.0,14.0,f,chimpanzee,1.0,1.0,paper,first_condition,left,left,correct
albiach2015comparing,swela,168.0,14.0,f,chimpanzee,1.0,2.0,paper,first_condition,right,right,correct
albiach2015comparing,swela,168.0,14.0,f,chimpanzee,1.0,3.0,paper,first_condition,left,left,correct
albiach2015comparing,swela,168.0,14.0,f,chimpanzee,1.0,4.0,paper,first_condition,left,left,correct
albiach2015comparing,swela,168.0,14.0,f,chimpanzee,1.0,5.0,paper,first_condition,right,left,incorrect
albiach2015comparing,swela,168.0,14.0,f,chimpanzee,1.0,6.0,paper,first_condition,right,right,correct
albiach2015comparing,swela,168.0,14.0,f,chimpanzee,1.0,7.0,paper,first_condition,left,right,incorrect
albiach2015comparing,swela,168.0,14.0,f,chimpanzee,1.0,8.0,paper,first_condition,left,left,correct
albiach2015comparing,swela,168.0,14.0,f,chimpanzee,1.0,9.0,paper,first_condition,right,left,incorrect
albiach2015comparing,swela,168.0,14.0,f,chimpanzee,1.0,10.0,paper,first_condition,right,right,correct
albiach2015comparing,swela,168.0,14.0,f,chimpanzee,1.0,11.0,paper,first_condition,left,left,correct
albiach2015comparing,swela,168.0,14.0,f,chimpanzee,1.0,12.0,paper,first_condition,right,left,incorrect
albiach2015comparing,swela,168.0,14.0,f,chimpanzee,2.0,1.0,paper,first_condition,right,left,incorrect
albiach2015comparing,swela,168.0,14.0,f,chimpanzee,2.0,2.0,paper,first_condition,right,right,correct
albiach2015comparing,swela,168.0,14.0,f,chimpanzee,2.0,3.0,paper,first_condition,left,right,incorrect
albiach2015comparing,swela,168.0,14.0,f,chimpanzee,2.0,4.0,paper,first_condition,right,left,incorrect
albiach2015comparing,swela,168.0,14.0,f,chimpanzee,2.0,5.0,paper,first_condition,left,right,incorrect
albiach2015comparing,swela,168.0,14.0,f,chimpanzee,2.0,6.0,paper,first_condition,left,left,correct
albiach2015comparing,swela,168.0,14.0,f,chimpanzee,2.0,7.0,paper,first_condition,right,right,correct
albiach2015comparing,swela,168.0,14.0,f,chimpanzee,2.0,8.0,paper,first_condition,right,left,incorrect
albiach2015comparing,swela,168.0,14.0,f,chimpanzee,2.0,9.0,paper,first_condition,left,left,correct
albiach2015comparing,swela,168.0,14.0,f,chimpanzee,2.0,10.0,paper,first_condition,right,right,correct
albiach2015comparing,swela,168.0,14.0,f,chimpanzee,2.0,11.0,paper,first_condition,left,right,incorrect
albiach2015comparing,swela,168.0,14.0,f,chimpanzee,2.0,12.0,paper,first_condition,left,right,incorrect
albiach2015comparing,swela,168.0,14.0,f,chimpanzee,3.0,1.0,paper,first_condition,right,left,incorrect
albiach2015comparing,swela,168.0,14.0,f,chimpanzee,3.0,2.0,paper,first_condition,left,left,correct
albiach2015comparing,swela,168.0,14.0,f,chimpanzee,3.0,3.0,paper,first_condition,left,right,incorrect
albiach2015comparing,swela,168.0,14.0,f,chimpanzee,3.0,4.0,paper,first_condition,right,left,incorrect
albiach2015comparing,swela,168.0,14.0,f,chimpanzee,3.0,5.0,paper,first_condition,right,right,correct
albiach2015comparing,swela,168.0,14.0,f,chimpanzee,3.0,6.0,paper,first_condition,left,right,incorrect
albiach2015comparing,swela,168.0,14.0,f,chimpanzee,3.0,7.0,paper,first_condition,left,left,correct
albiach2015comparing,swela,168.0,14.0,f,chimpanzee,3.0,8.0,paper,first_condition,right,right,correct
albiach2015comparing,swela,168.0,14.0,f,chimpanzee,3.0,9.0,paper,first_condition,left,left,correct
albiach2015comparing,swela,168.0,14.0,f,chimpanzee,3.0,10.0,paper,first_condition,right,right,correct
albiach2015comparing,swela,168.0,14.0,f,chimpanzee,3.0,11.0,paper,first_condition,right,left,incorrect
albiach2015comparing,swela,168.0,14.0,f,chimpanzee,3.0,12.0,paper,first_condition,left,right,incorrect
albiach2015comparing,swela,168.0,14.0,f,chimpanzee,1.0,1.0,paint,second_condition,left,left,correct
albiach2015comparing,swela,168.0,14.0,f,chimpanzee,1.0,2.0,paint,second_condition,right,left,incorrect
albiach2015comparing,swela,168.0,14.0,f,chimpanzee,1.0,3.0,paint,second_condition,left,left,correct
albiach2015comparing,swela,168.0,14.0,f,chimpanzee,1.0,4.0,paint,second_condition,left,right,incorrect
albiach2015comparing,swela,168.0,14.0,f,chimpanzee,1.0,5.0,paint,second_condition,right,,
albiach2015comparing,swela,168.0,14.0,f,chimpanzee,1.0,6.0,paint,second_condition,right,,
albiach2015comparing,swela,168.0,14.0,f,chimpanzee,1.0,7.0,paint,second_condition,left,,
albiach2015comparing,swela,168.0,14.0,f,chimpanzee,1.0,8.0,paint,second_condition,left,,
albiach2015comparing,swela,168.0,14.0,f,chimpanzee,1.0,9.0,paint,second_condition,right,,
albiach2015comparing,swela,168.0,14.0,f,chimpanzee,1.0,10.0,paint,second_condition,right,,
albiach2015comparing,swela,168.0,14.0,f,chimpanzee,1.0,11.0,paint,second_condition,left,,
albiach2015comparing,swela,168.0,14.0,f,chimpanzee,1.0,12.0,paint,second_condition,right,,
albiach2015comparing,swela,168.0,14.0,f,chimpanzee,2.0,1.0,paint,second_condition,right,,
albiach2015comparing,swela,168.0,14.0,f,chimpanzee,2.0,2.0,paint,second_condition,right,,
albiach2015comparing,swela,168.0,14.0,f,chimpanzee,2.0,3.0,paint,second_condition,left,,
albiach2015comparing,swela,168.0,14.0,f,chimpanzee,2.0,4.0,paint,second_condition,right,,
albiach2015comparing,swela,168.0,14.0,f,chimpanzee,2.0,5.0,paint,second_condition,left,,
albiach2015comparing,swela,168.0,14.0,f,chimpanzee,2.0,6.0,paint,second_condition,left,,
albiach2015comparing,swela,168.0,14.0,f,chimpanzee,2.0,7.0,paint,second_condition,right,,
albiach2015comparing,swela,168.0,14.0,f,chimpanzee,2.0,8.0,paint,second_condition,right,,
albiach2015comparing,swela,168.0,14.0,f,chimpanzee,2.0,9.0,paint,second_condition,left,,
albiach2015comparing,swela,168.0,14.0,f,chimpanzee,2.0,10.0,paint,second_condition,right,,
albiach2015comparing,swela,168.0,14.0,f,chimpanzee,2.0,11.0,paint,second_condition,left,,
albiach2015comparing,swela,168.0,14.0,f,chimpanzee,2.0,12.0,paint,second_condition,left,,
albiach2015comparing,swela,168.0,14.0,f,chimpanzee,3.0,1.0,paint,second_condition,right,,
albiach2015comparing,swela,168.0,14.0,f,chimpanzee,3.0,2.0,paint,second_condition,left,,
albiach2015comparing,swela,168.0,14.0,f,chimpanzee,3.0,3.0,paint,second_condition,left,,
albiach2015comparing,swela,168.0,14.0,f,chimpanzee,3.0,4.0,paint,second_condition,right,,
albiach2015comparing,swela,168.0,14.0,f,chimpanzee,3.0,5.0,paint,second_condition,right,,
albiach2015comparing,swela,168.0,14.0,f,chimpanzee,3.0,6.0,paint,second_condition,left,,
albiach2015comparing,swela,168.0,14.0,f,chimpanzee,3.0,7.0,paint,second_condition,left,,
albiach2015comparing,swela,168.0,14.0,f,chimpanzee,3.0,8.0,paint,second_condition,right,,
albiach2015comparing,swela,168.0,14.0,f,chimpanzee,3.0,9.0,paint,second_condition,left,,
albiach2015comparing,swela,168.0,14.0,f,chimpanzee,3.0,10.0,paint,second_condition,right,,
albiach2015comparing,swela,168.0,14.0,f,chimpanzee,3.0,11.0,paint,second_condition,right,,
albiach2015comparing,swela,168.0,14.0,f,chimpanzee,3.0,12.0,paint,second_condition,left,,
albiach2015comparing,pia,120.0,10.0,f,chimpanzee,1.0,1.0,paper,first_condition,right,right,correct
albiach2015comparing,pia,120.0,10.0,f,chimpanzee,1.0,2.0,paper,first_condition,right,right,correct
albiach2015comparing,pia,120.0,10.0,f,chimpanzee,1.0,3.0,paper,first_condition,left,left,correct
albiach2015comparing,pia,120.0,10.0,f,chimpanzee,1.0,4.0,paper,first_condition,right,right,correct
albiach2015comparing,pia,120.0,10.0,f,chimpanzee,1.0,5.0,paper,first_condition,left,right,incorrect
albiach2015comparing,pia,120.0,10.0,f,chimpanzee,1.0,6.0,paper,first_condition,left,left,correct
albiach2015comparing,pia,120.0,10.0,f,chimpanzee,1.0,7.0,paper,first_condition,right,left,incorrect
albiach2015comparing,pia,120.0,10.0,f,chimpanzee,1.0,8.0,paper,first_condition,right,right,correct
albiach2015comparing,pia,120.0,10.0,f,chimpanzee,1.0,9.0,paper,first_condition,left,right,incorrect
albiach2015comparing,pia,120.0,10.0,f,chimpanzee,1.0,10.0,paper,first_condition,right,right,correct
albiach2015comparing,pia,120.0,10.0,f,chimpanzee,1.0,11.0,paper,first_condition,left,left,correct
albiach2015comparing,pia,120.0,10.0,f,chimpanzee,1.0,12.0,paper,first_condition,left,right,incorrect
albiach2015comparing,pia,120.0,10.0,f,chimpanzee,2.0,1.0,paper,first_condition,right,right,correct
albiach2015comparing,pia,120.0,10.0,f,chimpanzee,2.0,2.0,paper,first_condition,left,right,incorrect
albiach2015comparing,pia,120.0,10.0,f,chimpanzee,2.0,3.0,paper,first_condition,left,left,correct
albiach2015comparing,pia,120.0,10.0,f,chimpanzee,2.0,4.0,paper,first_condition,right,right,correct
albiach2015comparing,pia,120.0,10.0,f,chimpanzee,2.0,5.0,paper,first_condition,right,right,correct
albiach2015comparing,pia,120.0,10.0,f,chimpanzee,2.0,6.0,paper,first_condition,left,right,incorrect
albiach2015comparing,pia,120.0,10.0,f,chimpanzee,2.0,7.0,paper,first_condition,left,right,incorrect
albiach2015comparing,pia,120.0,10.0,f,chimpanzee,2.0,8.0,paper,first_condition,right,right,correct
albiach2015comparing,pia,120.0,10.0,f,chimpanzee,2.0,9.0,paper,first_condition,left,left,correct
albiach2015comparing,pia,120.0,10.0,f,chimpanzee,2.0,10.0,paper,first_condition,right,right,correct
albiach2015comparing,pia,120.0,10.0,f,chimpanzee,2.0,11.0,paper,first_condition,right,right,correct
albiach2015comparing,pia,120.0,10.0,f,chimpanzee,2.0,12.0,paper,first_condition,left,right,incorrect
albiach2015comparing,pia,120.0,10.0,f,chimpanzee,3.0,1.0,paper,first_condition,left,left,correct
albiach2015comparing,pia,120.0,10.0,f,chimpanzee,3.0,2.0,paper,first_condition,right,right,correct
albiach2015comparing,pia,120.0,10.0,f,chimpanzee,3.0,3.0,paper,first_condition,left,left,correct
albiach2015comparing,pia,120.0,10.0,f,chimpanzee,3.0,4.0,paper,first_condition,left,left,correct
albiach2015comparing,pia,120.0,10.0,f,chimpanzee,3.0,5.0,paper,first_condition,right,right,correct
albiach2015comparing,pia,120.0,10.0,f,chimpanzee,3.0,6.0,paper,first_condition,right,left,incorrect
albiach2015comparing,pia,120.0,10.0,f,chimpanzee,3.0,7.0,paper,first_condition,left,left,correct
albiach2015comparing,pia,120.0,10.0,f,chimpanzee,3.0,8.0,paper,first_condition,left,left,correct
albiach2015comparing,pia,120.0,10.0,f,chimpanzee,3.0,9.0,paper,first_condition,right,right,correct
albiach2015comparing,pia,120.0,10.0,f,chimpanzee,3.0,10.0,paper,first_condition,right,right,correct
albiach2015comparing,pia,120.0,10.0,f,chimpanzee,3.0,11.0,paper,first_condition,left,left,correct
albiach2015comparing,pia,120.0,10.0,f,chimpanzee,3.0,12.0,paper,first_condition,right,right,correct
albiach2015comparing,pia,120.0,10.0,f,chimpanzee,1.0,1.0,paint,second_condition,right,left,incorrect
albiach2015comparing,pia,120.0,10.0,f,chimpanzee,1.0,2.0,paint,second_condition,right,right,correct
albiach2015comparing,pia,120.0,10.0,f,chimpanzee,1.0,3.0,paint,second_condition,left,left,correct
albiach2015comparing,pia,120.0,10.0,f,chimpanzee,1.0,4.0,paint,second_condition,right,right,correct
albiach2015comparing,pia,120.0,10.0,f,chimpanzee,1.0,5.0,paint,second_condition,left,right,incorrect
albiach2015comparing,pia,120.0,10.0,f,chimpanzee,1.0,6.0,paint,second_condition,left,left,correct
albiach2015comparing,pia,120.0,10.0,f,chimpanzee,1.0,7.0,paint,second_condition,right,right,correct
albiach2015comparing,pia,120.0,10.0,f,chimpanzee,1.0,8.0,paint,second_condition,right,left,incorrect
albiach2015comparing,pia,120.0,10.0,f,chimpanzee,1.0,9.0,paint,second_condition,left,right,incorrect
albiach2015comparing,pia,120.0,10.0,f,chimpanzee,1.0,10.0,paint,second_condition,right,left,incorrect
albiach2015comparing,pia,120.0,10.0,f,chimpanzee,1.0,11.0,paint,second_condition,left,left,correct
albiach2015comparing,pia,120.0,10.0,f,chimpanzee,1.0,12.0,paint,second_condition,left,left,correct
albiach2015comparing,pia,120.0,10.0,f,chimpanzee,2.0,1.0,paint,second_condition,left,right,incorrect
albiach2015comparing,pia,120.0,10.0,f,chimpanzee,2.0,2.0,paint,second_condition,right,left,incorrect
albiach2015comparing,pia,120.0,10.0,f,chimpanzee,2.0,3.0,paint,second_condition,left,right,incorrect
albiach2015comparing,pia,120.0,10.0,f,chimpanzee,2.0,4.0,paint,second_condition,left,right,incorrect
albiach2015comparing,pia,120.0,10.0,f,chimpanzee,2.0,5.0,paint,second_condition,right,left,incorrect
albiach2015comparing,pia,120.0,10.0,f,chimpanzee,2.0,6.0,paint,second_condition,right,left,incorrect
albiach2015comparing,pia,120.0,10.0,f,chimpanzee,2.0,7.0,paint,second_condition,left,left,correct
albiach2015comparing,pia,120.0,10.0,f,chimpanzee,2.0,8.0,paint,second_condition,left,right,incorrect
albiach2015comparing,pia,120.0,10.0,f,chimpanzee,2.0,9.0,paint,second_condition,right,left,incorrect
albiach2015comparing,pia,120.0,10.0,f,chimpanzee,2.0,10.0,paint,second_condition,right,left,incorrect
albiach2015comparing,pia,120.0,10.0,f,chimpanzee,2.0,11.0,paint,second_condition,left,left,correct
albiach2015comparing,pia,120.0,10.0,f,chimpanzee,2.0,12.0,paint,second_condition,right,left,incorrect
albiach2015comparing,pia,120.0,10.0,f,chimpanzee,3.0,1.0,paint,second_condition,right,right,correct
albiach2015comparing,pia,120.0,10.0,f,chimpanzee,3.0,2.0,paint,second_condition,left,left,correct
albiach2015comparing,pia,120.0,10.0,f,chimpanzee,3.0,3.0,paint,second_condition,left,left,correct
albiach2015comparing,pia,120.0,10.0,f,chimpanzee,3.0,4.0,paint,second_condition,right,left,incorrect
albiach2015comparing,pia,120.0,10.0,f,chimpanzee,3.0,5.0,paint,second_condition,right,left,incorrect
albiach2015comparing,pia,120.0,10.0,f,chimpanzee,3.0,6.0,paint,second_condition,left,left,correct
albiach2015comparing,pia,120.0,10.0,f,chimpanzee,3.0,7.0,paint,second_condition,left,right,incorrect
albiach2015comparing,pia,120.0,10.0,f,chimpanzee,3.0,8.0,paint,second_condition,right,left,incorrect
albiach2015comparing,pia,120.0,10.0,f,chimpanzee,3.0,9.0,paint,second_condition,left,left,correct
albiach2015comparing,pia,120.0,10.0,f,chimpanzee,3.0,10.0,paint,second_condition,right,left,incorrect
albiach2015comparing,pia,120.0,10.0,f,chimpanzee,3.0,11.0,paint,second_condition,right,left,incorrect
albiach2015comparing,pia,120.0,10.0,f,chimpanzee,3.0,12.0,paint,second_condition,left,left,correct
albiach2015comparing,annett,120.0,10.0,f,chimpanzee,1.0,1.0,paint,first_condition,right,right,correct
albiach2015comparing,annett,120.0,10.0,f,chimpanzee,1.0,2.0,paint,first_condition,right,left,incorrect
albiach2015comparing,annett,120.0,10.0,f,chimpanzee,1.0,3.0,paint,first_condition,left,right,incorrect
albiach2015comparing,annett,120.0,10.0,f,chimpanzee,1.0,4.0,paint,first_condition,right,right,correct
albiach2015comparing,annett,120.0,10.0,f,chimpanzee,1.0,5.0,paint,first_condition,left,right,incorrect
albiach2015comparing,annett,120.0,10.0,f,chimpanzee,1.0,6.0,paint,first_condition,left,right,incorrect
albiach2015comparing,annett,120.0,10.0,f,chimpanzee,1.0,7.0,paint,first_condition,right,right,correct
albiach2015comparing,annett,120.0,10.0,f,chimpanzee,1.0,8.0,paint,first_condition,right,right,correct
albiach2015comparing,annett,120.0,10.0,f,chimpanzee,1.0,9.0,paint,first_condition,left,left,correct
albiach2015comparing,annett,120.0,10.0,f,chimpanzee,1.0,10.0,paint,first_condition,right,right,correct
albiach2015comparing,annett,120.0,10.0,f,chimpanzee,1.0,11.0,paint,first_condition,left,right,incorrect
albiach2015comparing,annett,120.0,10.0,f,chimpanzee,1.0,12.0,paint,first_condition,left,right,incorrect
albiach2015comparing,annett,120.0,10.0,f,chimpanzee,2.0,1.0,paint,first_condition,right,right,correct
albiach2015comparing,annett,120.0,10.0,f,chimpanzee,2.0,2.0,paint,first_condition,left,right,incorrect
albiach2015comparing,annett,120.0,10.0,f,chimpanzee,2.0,3.0,paint,first_condition,left,right,incorrect
albiach2015comparing,annett,120.0,10.0,f,chimpanzee,2.0,4.0,paint,first_condition,right,right,correct
albiach2015comparing,annett,120.0,10.0,f,chimpanzee,2.0,5.0,paint,first_condition,right,right,correct
albiach2015comparing,annett,120.0,10.0,f,chimpanzee,2.0,6.0,paint,first_condition,left,right,incorrect
albiach2015comparing,annett,120.0,10.0,f,chimpanzee,2.0,7.0,paint,first_condition,left,right,incorrect
albiach2015comparing,annett,120.0,10.0,f,chimpanzee,2.0,8.0,paint,first_condition,right,left,incorrect
albiach2015comparing,annett,120.0,10.0,f,chimpanzee,2.0,9.0,paint,first_condition,left,right,incorrect
albiach2015comparing,annett,120.0,10.0,f,chimpanzee,2.0,10.0,paint,first_condition,right,right,correct
albiach2015comparing,annett,120.0,10.0,f,chimpanzee,2.0,11.0,paint,first_condition,right,right,correct
albiach2015comparing,annett,120.0,10.0,f,chimpanzee,2.0,12.0,paint,first_condition,left,right,incorrect
albiach2015comparing,annett,120.0,10.0,f,chimpanzee,3.0,1.0,paint,first_condition,left,right,incorrect
albiach2015comparing,annett,120.0,10.0,f,chimpanzee,3.0,2.0,paint,first_condition,right,right,correct
albiach2015comparing,annett,120.0,10.0,f,chimpanzee,3.0,3.0,paint,first_condition,left,right,incorrect
albiach2015comparing,annett,120.0,10.0,f,chimpanzee,3.0,4.0,paint,first_condition,left,right,incorrect
albiach2015comparing,annett,120.0,10.0,f,chimpanzee,3.0,5.0,paint,first_condition,right,right,correct
albiach2015comparing,annett,120.0,10.0,f,chimpanzee,3.0,6.0,paint,first_condition,right,right,correct
albiach2015comparing,annett,120.0,10.0,f,chimpanzee,3.0,7.0,paint,first_condition,left,right,incorrect
albiach2015comparing,annett,120.0,10.0,f,chimpanzee,3.0,8.0,paint,first_condition,left,right,incorrect
albiach2015comparing,annett,120.0,10.0,f,chimpanzee,3.0,9.0,paint,first_condition,right,right,correct
albiach2015comparing,annett,120.0,10.0,f,chimpanzee,3.0,10.0,paint,first_condition,right,right,correct
albiach2015comparing,annett,120.0,10.0,f,chimpanzee,3.0,11.0,paint,first_condition,left,right,incorrect
albiach2015comparing,annett,120.0,10.0,f,chimpanzee,3.0,12.0,paint,first_condition,right,right,correct
albiach2015comparing,annett,120.0,10.0,f,chimpanzee,1.0,1.0,paper,second_condition,left,left,correct
albiach2015comparing,annett,120.0,10.0,f,chimpanzee,1.0,2.0,paper,second_condition,right,left,incorrect
albiach2015comparing,annett,120.0,10.0,f,chimpanzee,1.0,3.0,paper,second_condition,left,left,correct
albiach2015comparing,annett,120.0,10.0,f,chimpanzee,1.0,4.0,paper,second_condition,left,right,incorrect
albiach2015comparing,annett,120.0,10.0,f,chimpanzee,1.0,5.0,paper,second_condition,right,right,correct
albiach2015comparing,annett,120.0,10.0,f,chimpanzee,1.0,6.0,paper,second_condition,right,right,correct
albiach2015comparing,annett,120.0,10.0,f,chimpanzee,1.0,7.0,paper,second_condition,left,right,incorrect
albiach2015comparing,annett,120.0,10.0,f,chimpanzee,1.0,8.0,paper,second_condition,left,right,incorrect
albiach2015comparing,annett,120.0,10.0,f,chimpanzee,1.0,9.0,paper,second_condition,right,right,correct
albiach2015comparing,annett,120.0,10.0,f,chimpanzee,1.0,10.0,paper,second_condition,right,left,incorrect
albiach2015comparing,annett,120.0,10.0,f,chimpanzee,1.0,11.0,paper,second_condition,left,right,incorrect
albiach2015comparing,annett,120.0,10.0,f,chimpanzee,1.0,12.0,paper,second_condition,right,right,correct
albiach2015comparing,annett,120.0,10.0,f,chimpanzee,2.0,1.0,paper,second_condition,right,right,correct
albiach2015comparing,annett,120.0,10.0,f,chimpanzee,2.0,2.0,paper,second_condition,right,right,correct
albiach2015comparing,annett,120.0,10.0,f,chimpanzee,2.0,3.0,paper,second_condition,left,right,incorrect
albiach2015comparing,annett,120.0,10.0,f,chimpanzee,2.0,4.0,paper,second_condition,right,right,correct
albiach2015comparing,annett,120.0,10.0,f,chimpanzee,2.0,5.0,paper,second_condition,left,left,correct
albiach2015comparing,annett,120.0,10.0,f,chimpanzee,2.0,6.0,paper,second_condition,left,left,correct
albiach2015comparing,annett,120.0,10.0,f,chimpanzee,2.0,7.0,paper,second_condition,right,left,incorrect
albiach2015comparing,annett,120.0,10.0,f,chimpanzee,2.0,8.0,paper,second_condition,right,right,correct
albiach2015comparing,annett,120.0,10.0,f,chimpanzee,2.0,9.0,paper,second_condition,left,left,correct
albiach2015comparing,annett,120.0,10.0,f,chimpanzee,2.0,10.0,paper,second_condition,right,right,correct
albiach2015comparing,annett,120.0,10.0,f,chimpanzee,2.0,11.0,paper,second_condition,left,right,incorrect
albiach2015comparing,annett,120.0,10.0,f,chimpanzee,2.0,12.0,paper,second_condition,left,right,incorrect
albiach2015comparing,annett,120.0,10.0,f,chimpanzee,3.0,1.0,paper,second_condition,right,left,incorrect
albiach2015comparing,annett,120.0,10.0,f,chimpanzee,3.0,2.0,paper,second_condition,left,left,correct
albiach2015comparing,annett,120.0,10.0,f,chimpanzee,3.0,3.0,paper,second_condition,left,right,incorrect
albiach2015comparing,annett,120.0,10.0,f,chimpanzee,3.0,4.0,paper,second_condition,right,right,correct
albiach2015comparing,annett,120.0,10.0,f,chimpanzee,3.0,5.0,paper,second_condition,right,right,correct
albiach2015comparing,annett,120.0,10.0,f,chimpanzee,3.0,6.0,paper,second_condition,left,right,incorrect
albiach2015comparing,annett,120.0,10.0,f,chimpanzee,3.0,7.0,paper,second_condition,left,right,incorrect
albiach2015comparing,annett,120.0,10.0,f,chimpanzee,3.0,8.0,paper,second_condition,right,right,correct
albiach2015comparing,annett,120.0,10.0,f,chimpanzee,3.0,9.0,paper,second_condition,left,right,incorrect
albiach2015comparing,annett,120.0,10.0,f,chimpanzee,3.0,10.0,paper,second_condition,right,right,correct
albiach2015comparing,annett,120.0,10.0,f,chimpanzee,3.0,11.0,paper,second_condition,right,right,correct
albiach2015comparing,annett,120.0,10.0,f,chimpanzee,3.0,12.0,paper,second_condition,left,right,incorrect
albiach2015comparing,fifi,192.0,16.0,f,chimpanzee,1.0,1.0,paint,first_condition,right,left,incorrect
albiach2015comparing,fifi,192.0,16.0,f,chimpanzee,1.0,2.0,paint,first_condition,left,left,correct
albiach2015comparing,fifi,192.0,16.0,f,chimpanzee,1.0,3.0,paint,first_condition,left,right,incorrect
albiach2015comparing,fifi,192.0,16.0,f,chimpanzee,1.0,4.0,paint,first_condition,right,left,incorrect
albiach2015comparing,fifi,192.0,16.0,f,chimpanzee,1.0,5.0,paint,first_condition,right,right,correct
albiach2015comparing,fifi,192.0,16.0,f,chimpanzee,1.0,6.0,paint,first_condition,left,right,incorrect
albiach2015comparing,fifi,192.0,16.0,f,chimpanzee,1.0,7.0,paint,first_condition,left,right,incorrect
albiach2015comparing,fifi,192.0,16.0,f,chimpanzee,1.0,8.0,paint,first_condition,right,right,correct
albiach2015comparing,fifi,192.0,16.0,f,chimpanzee,1.0,9.0,paint,first_condition,left,left,correct
albiach2015comparing,fifi,192.0,16.0,f,chimpanzee,1.0,10.0,paint,first_condition,right,right,correct
albiach2015comparing,fifi,192.0,16.0,f,chimpanzee,1.0,11.0,paint,first_condition,right,right,correct
albiach2015comparing,fifi,192.0,16.0,f,chimpanzee,1.0,12.0,paint,first_condition,left,right,incorrect
albiach2015comparing,fifi,192.0,16.0,f,chimpanzee,2.0,1.0,paint,first_condition,left,right,incorrect
albiach2015comparing,fifi,192.0,16.0,f,chimpanzee,2.0,2.0,paint,first_condition,right,right,correct
albiach2015comparing,fifi,192.0,16.0,f,chimpanzee,2.0,3.0,paint,first_condition,left,left,correct
albiach2015comparing,fifi,192.0,16.0,f,chimpanzee,2.0,4.0,paint,first_condition,left,right,incorrect
albiach2015comparing,fifi,192.0,16.0,f,chimpanzee,2.0,5.0,paint,first_condition,right,right,correct
albiach2015comparing,fifi,192.0,16.0,f,chimpanzee,2.0,6.0,paint,first_condition,right,left,incorrect
albiach2015comparing,fifi,192.0,16.0,f,chimpanzee,2.0,7.0,paint,first_condition,left,right,incorrect
