study_id,experiment,year,month,day,participant,age_in_years,sex,species,session,trial,trial_type,ls_or_lm_trial,1st_amount_chosen,2nd_amount_chosen,2nd_choice_container,1st_choice_hesitation,2nd_choice_hesitation
suda2004piagetian,3.0,2002,02,21,kuno,5.0,m,bonobo,1,7.0,8-cup,lm_trial,larger_quantity,smaller_quantity,single_cup,no_hesitation,hesitation
suda2004piagetian,3.0,2002,02,21,kuno,5.0,m,bonobo,1,8.0,4-cup,ls_trial,larger_quantity,larger_quantity,single_cup,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,3.0,2002,02,21,kuno,5.0,m,bonobo,1,9.0,4-cup,lm_trial,larger_quantity,smaller_quantity,single_cup,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,3.0,2002,02,21,kuno,5.0,m,bonobo,1,10.0,8-cup,ls_trial,larger_quantity,larger_quantity,single_cup,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,3.0,2002,02,22,kuno,5.0,m,bonobo,2,1.0,4-cup,ls_trial,larger_quantity,larger_quantity,single_cup,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,3.0,2002,02,22,kuno,5.0,m,bonobo,2,2.0,no_testing_trial,no_trial_type,larger_quantity,no_testing_trial,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,3.0,2002,02,22,kuno,5.0,m,bonobo,2,3.0,8-cup,lm_trial,larger_quantity,smaller_quantity,single_cup,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,3.0,2002,02,22,kuno,5.0,m,bonobo,2,4.0,4-cup,lm_trial,larger_quantity,smaller_quantity,single_cup,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,3.0,2002,02,22,kuno,5.0,m,bonobo,2,5.0,8-cup,lm_trial,larger_quantity,smaller_quantity,single_cup,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,3.0,2002,02,22,kuno,5.0,m,bonobo,2,6.0,4-cup,lm_trial,larger_quantity,smaller_quantity,single_cup,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,3.0,2002,02,22,kuno,5.0,m,bonobo,2,7.0,no_testing_trial,no_trial_type,larger_quantity,no_testing_trial,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,3.0,2002,02,22,kuno,5.0,m,bonobo,2,8.0,8-cup,ls_trial,larger_quantity,larger_quantity,single_cup,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,3.0,2002,02,22,kuno,5.0,m,bonobo,2,9.0,8-cup,ls_trial,larger_quantity,larger_quantity,single_cup,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,3.0,2002,02,22,kuno,5.0,m,bonobo,2,10.0,4-cup,ls_trial,smaller_quantity,larger_quantity,single_cup,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,3.0,2002,02,25,kuno,5.0,m,bonobo,3,1.0,8-cup,ls_trial,smaller_quantity,larger_quantity,single_cup,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,3.0,2002,02,25,kuno,5.0,m,bonobo,3,2.0,8-cup,lm_trial,larger_quantity,smaller_quantity,single_cup,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,3.0,2002,02,25,kuno,5.0,m,bonobo,3,3.0,4-cup,lm_trial,larger_quantity,smaller_quantity,single_cup,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,3.0,2002,02,25,kuno,5.0,m,bonobo,3,4.0,4-cup,ls_trial,larger_quantity,larger_quantity,single_cup,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,3.0,2002,02,25,kuno,5.0,m,bonobo,3,5.0,no_testing_trial,no_trial_type,larger_quantity,no_testing_trial,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,3.0,2002,02,25,kuno,5.0,m,bonobo,3,6.0,8-cup,ls_trial,larger_quantity,larger_quantity,single_cup,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,3.0,2002,02,25,kuno,5.0,m,bonobo,3,7.0,4-cup,lm_trial,larger_quantity,smaller_quantity,single_cup,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,3.0,2002,02,25,kuno,5.0,m,bonobo,3,8.0,8-cup,lm_trial,larger_quantity,smaller_quantity,single_cup,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,3.0,2002,02,25,kuno,5.0,m,bonobo,3,9.0,4-cup,ls_trial,larger_quantity,larger_quantity,single_cup,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,3.0,2002,02,25,kuno,5.0,m,bonobo,3,10.0,no_testing_trial,no_trial_type,larger_quantity,no_testing_trial,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,3.0,2002,02,26,kuno,5.0,m,bonobo,4,1.0,4-cup,ls_trial,larger_quantity,larger_quantity,single_cup,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,3.0,2002,02,26,kuno,5.0,m,bonobo,4,2.0,8-cup,lm_trial,larger_quantity,smaller_quantity,single_cup,no_hesitation,no_hesitation_or_no_testing_trial
